CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9.3/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9.3/casal_ 
Date: Fri Aug 09 12:27:20 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=3372)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9.3/casal_

Random number seed : 17640

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  MCMC.adaptive_stepsize        	True
  MCMC.burn_in                  	500
  MCMC.keep                     	1000
  MCMC.length                   	1500000
  MCMC.start                    	0
  MCMC.stepsize                 	0.01
  ageing_error.c                	0
  ageing_error.type             	normal
  catch_at[LL_catchA].2000      	0 0 0 0 0.006 0.011 0.063 0.091 0.147 0.143 0.118 0.096 0.081 0.056 0.052 0.033 0.028 0.017 0.015 0.011 0.015 0.004 0.005 0.001 0.005 0.001 0 0.001 0 0
  catch_at[LL_catchA].2001      	0 0 0 0.002 0.008 0.019 0.048 0.09 0.143 0.152 0.109 0.109 0.071 0.06 0.035 0.038 0.033 0.018 0.009 0.013 0.011 0.009 0.006 0.003 0.001 0.002 0.004 0.001 0.001 0.005
  catch_at[LL_catchA].2002      	0 0 0.001 0 0.003 0.014 0.054 0.113 0.142 0.162 0.109 0.086 0.083 0.05 0.043 0.038 0.025 0.024 0.013 0.013 0.015 0.003 0.004 0.001 0.001 0 0 0 0 0.003
  catch_at[LL_catchA].2003      	0 0 0 0.001 0.004 0.022 0.054 0.094 0.127 0.139 0.134 0.11 0.074 0.059 0.046 0.033 0.028 0.016 0.012 0.012 0.009 0.007 0.003 0.003 0.002 0.003 0.001 0.002 0.001 0.004
  catch_at[LL_catchA].2004      	0 0 0 0.002 0.008 0.014 0.053 0.109 0.148 0.142 0.123 0.097 0.075 0.048 0.035 0.043 0.027 0.014 0.012 0.02 0.007 0.006 0.005 0.003 0.004 0.001 0.001 0 0 0.003
  catch_at[LL_catchA].2005      	0 0 0 0 0.01 0.023 0.063 0.091 0.15 0.141 0.123 0.099 0.059 0.048 0.052 0.035 0.021 0.021 0.022 0.014 0.004 0.005 0.006 0.004 0.002 0.001 0 0.001 0 0.005
  catch_at[LL_catchA].2006      	0 0 0 0 0.005 0.015 0.056 0.094 0.181 0.132 0.115 0.092 0.089 0.056 0.036 0.033 0.018 0.019 0.013 0.013 0.015 0.005 0.002 0.004 0 0.002 0.002 0.001 0 0.002
  catch_at[LL_catchA].2007      	0 0 0 0.001 0.002 0.017 0.054 0.097 0.147 0.161 0.122 0.093 0.065 0.052 0.044 0.029 0.028 0.02 0.017 0.017 0.01 0.01 0.004 0.001 0.003 0.001 0.002 0 0.001 0.002
  catch_at[LL_catchA].2008      	0 0 0 0.001 0.003 0.018 0.052 0.086 0.142 0.154 0.113 0.092 0.095 0.06 0.046 0.038 0.03 0.022 0.018 0.008 0.003 0.006 0.006 0.003 0.001 0.001 0 0 0 0.002
  catch_at[LL_catchA].2009      	0 0 0 0.002 0.001 0.019 0.056 0.101 0.154 0.138 0.112 0.1 0.076 0.048 0.05 0.036 0.029 0.021 0.017 0.011 0.005 0.003 0.007 0.003 0.005 0.002 0.001 0 0 0.003
  catch_at[LL_catchA].2010      	0 0 0 0 0.003 0.022 0.05 0.102 0.148 0.138 0.125 0.08 0.08 0.053 0.05 0.029 0.024 0.027 0.018 0.023 0.007 0.004 0.004 0.007 0.003 0.002 0.001 0 0 0
  catch_at[LL_catchA].N_2000    	100
  catch_at[LL_catchA].N_2001    	100
  catch_at[LL_catchA].N_2002    	100
  catch_at[LL_catchA].N_2003    	100
  catch_at[LL_catchA].N_2004    	100
  catch_at[LL_catchA].N_2005    	100
  catch_at[LL_catchA].N_2006    	100
  catch_at[LL_catchA].N_2007    	100
  catch_at[LL_catchA].N_2008    	100
  catch_at[LL_catchA].N_2009    	100
  catch_at[LL_catchA].N_2010    	100
  catch_at[LL_catchA].at_size   	False
  catch_at[LL_catchA].dist      	multinomial
  catch_at[LL_catchA].fishery   	LL
  catch_at[LL_catchA].max_class 	30
  catch_at[LL_catchA].min_class 	1
  catch_at[LL_catchA].plus_group	True
  catch_at[LL_catchA].r         	1e-11
  catch_at[LL_catchA].sexed     	False
  catch_at[LL_catchA].sum_to_one	False
  catch_at[LL_catchA].years     	2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  catch_limit_penalty[1].fishery	LL
  catch_limit_penalty[1].label  	LL_Penalty
  catch_limit_penalty[1].log_scale	True
  catch_limit_penalty[1].multiplier	1000
  estimate[1].lower_bound       	5000
  estimate[1].parameter         	initialization.B0
  estimate[1].prior             	uniform
  estimate[1].upper_bound       	5e+05
  estimator                     	Bayes
  fish_tagged_penalty[1].label  	Penalty_Tags2005_R1_LL
  fish_tagged_penalty[1].multiplier	1
  fish_tagged_penalty[1].tagging_episode	Tags2005_R1_LL
  fish_tagged_penalty[2].label  	Penalty_Tags2006_R1_LL
  fish_tagged_penalty[2].multiplier	1
  fish_tagged_penalty[2].tagging_episode	Tags2006_R1_LL
  fish_tagged_penalty[3].label  	Penalty_Tags2007_R1_LL
