CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/sta384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_15/casalout_mpd.dat -f C:/Users/sta384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_15/casal_ 
Date: Wed Oct 02 13:41:01 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=8468)

Prefix for the input parameter filenames : C:/Users/sta384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_15/casal_

Random number seed : 87661

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  MCMC.adaptive_stepsize        	True
  MCMC.burn_in                  	500
  MCMC.keep                     	1000
  MCMC.length                   	1500000
  MCMC.start                    	0
  MCMC.stepsize                 	0.01
  ageing_error.c                	0
  ageing_error.type             	normal
  catch_at[LL_catchA].2000      	0 0 0 0 0.004 0.011 0.043 0.131 0.128 0.129 0.117 0.099 0.108 0.042 0.034 0.028 0.025 0.022 0.02 0.024 0.01 0.008 0.004 0.004 0.001 0.002 0.001 0.001 0.001 0.003
  catch_at[LL_catchA].2001      	0 0 0 0.001 0.008 0.021 0.042 0.096 0.161 0.15 0.093 0.096 0.077 0.085 0.05 0.03 0.013 0.015 0.015 0.01 0.009 0.008 0.007 0 0.007 0.001 0.002 0.001 0 0.002
  catch_at[LL_catchA].2002      	0 0 0.001 0 0.005 0.034 0.059 0.096 0.14 0.137 0.116 0.078 0.09 0.054 0.062 0.046 0.021 0.012 0.014 0.012 0.003 0.007 0.003 0.002 0.001 0.001 0 0.001 0.001 0.004
  catch_at[LL_catchA].2003      	0 0 0 0.001 0.004 0.025 0.071 0.118 0.114 0.146 0.144 0.083 0.048 0.052 0.043 0.049 0.037 0.015 0.012 0.009 0.004 0.001 0.007 0.005 0.003 0.002 0.003 0.002 0 0.002
  catch_at[LL_catchA].2004      	0 0 0 0 0.004 0.013 0.077 0.129 0.155 0.13 0.117 0.087 0.066 0.042 0.043 0.031 0.036 0.023 0.007 0.007 0.009 0.006 0.002 0.004 0.001 0.002 0.001 0.002 0 0.006
  catch_at[LL_catchA].2005      	0 0 0 0 0.002 0.013 0.058 0.124 0.182 0.143 0.082 0.101 0.076 0.067 0.032 0.035 0.024 0.021 0.018 0.006 0.002 0.004 0.002 0.001 0.001 0.003 0 0 0 0.003
  catch_at[LL_catchA].2006      	0 0 0 0 0.001 0.018 0.047 0.11 0.18 0.179 0.1 0.087 0.05 0.066 0.039 0.024 0.027 0.02 0.019 0.01 0.007 0.002 0.004 0.003 0.002 0.001 0.001 0 0 0.003
  catch_at[LL_catchA].2007      	0 0 0 0 0.005 0.021 0.045 0.098 0.164 0.165 0.146 0.072 0.052 0.077 0.041 0.035 0.024 0.013 0.007 0.012 0.008 0.003 0.002 0.001 0.001 0 0.002 0 0.002 0.004
  catch_at[LL_catchA].2008      	0 0 0 0.001 0 0.02 0.031 0.085 0.136 0.145 0.151 0.127 0.07 0.064 0.04 0.049 0.021 0.018 0.008 0.01 0.007 0.005 0.005 0.002 0.002 0.001 0 0.001 0 0.001
  catch_at[LL_catchA].2009      	0 0 0 0 0.003 0.012 0.056 0.088 0.141 0.118 0.131 0.115 0.099 0.056 0.042 0.039 0.032 0.019 0.009 0.005 0.012 0.008 0.006 0.002 0.001 0.001 0.002 0.001 0.001 0.001
  catch_at[LL_catchA].2010      	0 0 0 0.002 0.002 0.023 0.045 0.107 0.124 0.131 0.119 0.087 0.091 0.081 0.046 0.04 0.025 0.027 0.013 0.008 0.008 0.004 0.009 0.001 0.002 0.002 0.002 0.001 0 0
  catch_at[LL_catchA].N_2000    	100
  catch_at[LL_catchA].N_2001    	100
  catch_at[LL_catchA].N_2002    	100
  catch_at[LL_catchA].N_2003    	100
  catch_at[LL_catchA].N_2004    	100
  catch_at[LL_catchA].N_2005    	100
  catch_at[LL_catchA].N_2006    	100
  catch_at[LL_catchA].N_2007    	100
  catch_at[LL_catchA].N_2008    	100
  catch_at[LL_catchA].N_2009    	100
  catch_at[LL_catchA].N_2010    	100
  catch_at[LL_catchA].at_size   	False
  catch_at[LL_catchA].dist      	multinomial
  catch_at[LL_catchA].fishery   	LL
  catch_at[LL_catchA].max_class 	30
  catch_at[LL_catchA].min_class 	1
  catch_at[LL_catchA].plus_group	True
  catch_at[LL_catchA].r         	1e-11
  catch_at[LL_catchA].sexed     	False
  catch_at[LL_catchA].sum_to_one	True
  catch_at[LL_catchA].years     	2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  catch_limit_penalty[1].fishery	LL
  catch_limit_penalty[1].label  	LL_Penalty
  catch_limit_penalty[1].log_scale	True
  catch_limit_penalty[1].multiplier	1000
  estimate[1].lower_bound       	1e-6
  estimate[1].parameter         	q[qLL].q
  estimate[1].phase             	1
  estimate[1].prior             	uniform
  estimate[1].upper_bound       	1000
  estimate[2].lower_bound       	5000
  estimate[2].parameter         	initialization.B0
  estimate[2].prior             	uniform
  estimate[2].upper_bound       	5e+05
  estimator                     	Bayes
  grad_tol                      	0.001
  max_evals                     	10000
  max_iters                     	1600
  profile[1].l                  	40000
  profile[1].n                  	11
  profile[1].parameter          	initialization.B0
  profile[1].u                  	130000
  q_method                      	nuisance
  relative_abundance[LL_cpue].1991	15.5782
