CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_7/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_7/casal_ 
Date: Thu Aug 01 17:07:20 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=13876)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_7/casal_

Random number seed : 43240

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  MCMC.adaptive_stepsize        	True
  MCMC.burn_in                  	500
  MCMC.keep                     	1000
  MCMC.length                   	1500000
  MCMC.start                    	0
  MCMC.stepsize                 	0.01
  ageing_error.c                	0
  ageing_error.type             	normal
  catch_at[LL_catchA].2000      	0 0 0 0.001 0.004 0.054 0.063 0.151 0.129 0.185 0.104 0.053 0.081 0.042 0.019 0.017 0.003 0.031 0.02 0.013 0.004 0.006 0.007 0.002 0.002 0.003 0.002 0 0 0.004
  catch_at[LL_catchA].2001      	0 0 0 0 0.002 0.023 0.141 0.157 0.185 0.09 0.129 0.091 0.041 0.035 0.027 0.014 0.017 0.005 0.014 0.008 0.002 0.002 0.005 0.005 0.001 0 0.002 0 0.001 0.003
  catch_at[LL_catchA].2002      	0 0 0 0 0.006 0.015 0.064 0.226 0.179 0.141 0.074 0.083 0.058 0.031 0.041 0.016 0.009 0.016 0.003 0.008 0.009 0.004 0.003 0 0.002 0.001 0.001 0.002 0.002 0.006
  catch_at[LL_catchA].2003      	0 0 0 0 0.001 0.014 0.041 0.146 0.319 0.151 0.095 0.048 0.047 0.036 0.016 0.026 0.02 0.007 0.01 0.003 0.006 0.007 0.002 0.001 0 0.001 0.001 0.001 0 0.001
  catch_at[LL_catchA].2004      	0 0 0 0 0.005 0.018 0.042 0.084 0.175 0.312 0.107 0.076 0.037 0.042 0.026 0.016 0.018 0.012 0.004 0.009 0.002 0.002 0.002 0.002 0.002 0.003 0.004 0 0 0
  catch_at[LL_catchA].2005      	0 0 0 0 0.006 0.023 0.041 0.087 0.127 0.178 0.236 0.095 0.052 0.037 0.041 0.021 0.01 0.013 0.01 0.002 0.006 0 0.003 0.004 0.002 0 0 0.001 0.001 0.004
  catch_at[LL_catchA].2006      	0 0 0 0 0.008 0.018 0.066 0.106 0.124 0.118 0.135 0.194 0.088 0.044 0.027 0.024 0.011 0.012 0.008 0.004 0 0.003 0.003 0.003 0.002 0.001 0 0 0 0.001
  catch_at[LL_catchA].2007      	0 0 0 0.001 0.007 0.019 0.062 0.142 0.142 0.113 0.1 0.095 0.147 0.053 0.031 0.021 0.024 0.015 0.007 0.003 0.004 0.001 0.005 0 0.002 0.003 0 0 0.002 0.001
  catch_at[LL_catchA].2008      	0 0 0 0 0.008 0.024 0.069 0.139 0.186 0.144 0.072 0.06 0.074 0.106 0.035 0.028 0.013 0.018 0.003 0.005 0.007 0.002 0.003 0 0.001 0.001 0.001 0.001 0 0
  catch_at[LL_catchA].2009      	0 0 0.001 0.001 0.007 0.031 0.06 0.15 0.159 0.163 0.095 0.067 0.034 0.054 0.088 0.019 0.024 0.009 0.02 0.007 0.001 0.003 0.002 0.001 0.001 0 0 0 0.001 0.002
  catch_at[LL_catchA].2010      	0 0 0.002 0.001 0.006 0.016 0.096 0.123 0.188 0.163 0.12 0.069 0.034 0.034 0.04 0.038 0.019 0.018 0.009 0.005 0.003 0.002 0.004 0.002 0.001 0.001 0 0 0 0.006
  catch_at[LL_catchA].N_2000    	100
  catch_at[LL_catchA].N_2001    	100
  catch_at[LL_catchA].N_2002    	100
  catch_at[LL_catchA].N_2003    	100
  catch_at[LL_catchA].N_2004    	100
  catch_at[LL_catchA].N_2005    	100
  catch_at[LL_catchA].N_2006    	100
  catch_at[LL_catchA].N_2007    	100
  catch_at[LL_catchA].N_2008    	100
  catch_at[LL_catchA].N_2009    	100
  catch_at[LL_catchA].N_2010    	100
  catch_at[LL_catchA].at_size   	False
  catch_at[LL_catchA].dist      	multinomial
  catch_at[LL_catchA].fishery   	LL
  catch_at[LL_catchA].max_class 	30
  catch_at[LL_catchA].min_class 	1
  catch_at[LL_catchA].plus_group	True
  catch_at[LL_catchA].r         	1e-11
  catch_at[LL_catchA].sexed     	False
  catch_at[LL_catchA].sum_to_one	False
  catch_at[LL_catchA].years     	2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  catch_limit_penalty[1].fishery	LL
  catch_limit_penalty[1].label  	LL_Penalty
  catch_limit_penalty[1].log_scale	True
  catch_limit_penalty[1].multiplier	1000
  estimate[1].lower_bound       	1
  estimate[1].parameter         	q[qLL].q
  estimate[1].phase             	1
  estimate[1].prior             	uniform
  estimate[1].upper_bound       	1
  estimate[2].lower_bound       	5000
  estimate[2].parameter         	initialization.B0
  estimate[2].prior             	uniform
  estimate[2].upper_bound       	5e+05
  estimate[3].cv                	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  estimate[3].lower_bound       	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  estimate[3].mu                	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
