CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_18/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_18/casal_ 
Date: Wed Oct 02 11:36:37 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=14920)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_18/casal_

Random number seed : 80197

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  MCMC.adaptive_stepsize        	True
  MCMC.burn_in                  	500
  MCMC.keep                     	1000
  MCMC.length                   	1500000
  MCMC.start                    	0
  MCMC.stepsize                 	0.01
  ageing_error.c                	0
  ageing_error.type             	normal
  catch_at[LL_catchA].2000      	0 0 0 0.001 0.009 0.039 0.054 0.052 0.157 0.192 0.086 0.077 0.062 0.057 0.02 0.042 0.068 0.01 0.01 0.022 0.019 0.007 0.002 0.003 0.006 0.001 0.001 0 0 0.003
  catch_at[LL_catchA].2001      	0 0 0 0.001 0 0.037 0.149 0.102 0.068 0.16 0.145 0.059 0.055 0.059 0.032 0.01 0.03 0.041 0.01 0.008 0.01 0.012 0 0.002 0 0.004 0.002 0.001 0 0.003
  catch_at[LL_catchA].2002      	0 0 0 0.002 0.007 0.014 0.092 0.209 0.125 0.062 0.116 0.117 0.041 0.056 0.03 0.027 0.007 0.026 0.035 0.005 0.004 0.01 0.005 0.003 0 0 0.002 0 0 0.005
  catch_at[LL_catchA].2003      	0 0 0 0 0.004 0.031 0.036 0.174 0.266 0.109 0.047 0.077 0.074 0.048 0.019 0.038 0.023 0.011 0.014 0.021 0.002 0.002 0.002 0.001 0.001 0 0 0 0 0
  catch_at[LL_catchA].2004      	0 0 0 0 0.004 0.017 0.108 0.061 0.216 0.261 0.075 0.036 0.058 0.053 0.029 0.011 0.017 0.009 0.004 0.015 0.013 0.003 0.002 0.004 0.001 0.001 0 0 0.001 0.001
  catch_at[LL_catchA].2005      	0 0 0 0 0.001 0.01 0.04 0.194 0.066 0.213 0.22 0.062 0.02 0.035 0.048 0.017 0.008 0.016 0.013 0.005 0.007 0.008 0.004 0.002 0.004 0.005 0 0 0 0.002
  catch_at[LL_catchA].2006      	0 0 0 0 0.002 0.011 0.019 0.094 0.274 0.082 0.167 0.172 0.045 0.016 0.036 0.037 0.011 0.002 0.01 0.004 0.005 0.002 0.006 0.001 0.002 0 0 0 0 0.002
  catch_at[LL_catchA].2007      	0 0 0 0 0.001 0.012 0.043 0.056 0.125 0.263 0.073 0.14 0.135 0.052 0.016 0.021 0.021 0.009 0.005 0.007 0.005 0.001 0 0.009 0.001 0 0.001 0.002 0 0.002
  catch_at[LL_catchA].2008      	0 0 0 0 0.003 0.007 0.039 0.105 0.09 0.118 0.241 0.042 0.106 0.113 0.041 0.015 0.026 0.025 0.01 0.001 0.003 0.004 0.001 0.001 0.003 0.002 0 0.002 0.001 0.001
  catch_at[LL_catchA].2009      	0 0 0 0.003 0.005 0.004 0.018 0.076 0.14 0.104 0.092 0.215 0.049 0.102 0.092 0.036 0.007 0.017 0.011 0.01 0.008 0.003 0 0.001 0.001 0.004 0 0 0.001 0.001
  catch_at[LL_catchA].2010      	0 0 0 0 0.004 0.008 0.017 0.03 0.142 0.162 0.067 0.086 0.181 0.031 0.09 0.089 0.02 0.014 0.012 0.02 0.007 0.004 0.005 0.005 0 0.001 0.003 0.001 0 0.001
  catch_at[LL_catchA].N_2000    	100
  catch_at[LL_catchA].N_2001    	100
  catch_at[LL_catchA].N_2002    	100
  catch_at[LL_catchA].N_2003    	100
  catch_at[LL_catchA].N_2004    	100
  catch_at[LL_catchA].N_2005    	100
  catch_at[LL_catchA].N_2006    	100
  catch_at[LL_catchA].N_2007    	100
  catch_at[LL_catchA].N_2008    	100
  catch_at[LL_catchA].N_2009    	100
  catch_at[LL_catchA].N_2010    	100
  catch_at[LL_catchA].at_size   	False
  catch_at[LL_catchA].dist      	multinomial
  catch_at[LL_catchA].fishery   	LL
  catch_at[LL_catchA].max_class 	30
  catch_at[LL_catchA].min_class 	1
  catch_at[LL_catchA].plus_group	True
  catch_at[LL_catchA].r         	1e-11
  catch_at[LL_catchA].sexed     	False
  catch_at[LL_catchA].sum_to_one	True
  catch_at[LL_catchA].years     	2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  catch_limit_penalty[1].fishery	LL
  catch_limit_penalty[1].label  	LL_Penalty
  catch_limit_penalty[1].log_scale	True
  catch_limit_penalty[1].multiplier	1000
  estimate[1].lower_bound       	5000
  estimate[1].parameter         	initialization.B0
  estimate[1].prior             	uniform
  estimate[1].upper_bound       	5e+05
  estimator                     	Bayes
  fish_tagged_penalty[1].label  	Penalty_Tags2005_R1_LL
  fish_tagged_penalty[1].multiplier	1
  fish_tagged_penalty[1].tagging_episode	Tags2005_R1_LL
  fish_tagged_penalty[2].label  	Penalty_Tags2006_R1_LL
  fish_tagged_penalty[2].multiplier	1
  fish_tagged_penalty[2].tagging_episode	Tags2006_R1_LL
  fish_tagged_penalty[3].label  	Penalty_Tags2007_R1_LL
  fish_tagged_penalty[3].multiplier	1
