CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_8/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_8/casal_ 
Date: Fri Aug 09 12:46:36 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=16412)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_8/casal_

Random number seed : 18796

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  MCMC.adaptive_stepsize        	True
  MCMC.burn_in                  	500
  MCMC.keep                     	1000
  MCMC.length                   	1500000
  MCMC.start                    	0
  MCMC.stepsize                 	0.01
  ageing_error.c                	0
  ageing_error.type             	normal
  catch_at[LL_catchA].2000      	0 0 0 0 0.003 0.011 0.043 0.103 0.148 0.146 0.131 0.099 0.07 0.054 0.051 0.04 0.024 0.023 0.01 0.013 0.01 0.005 0.004 0.002 0.004 0.002 0.002 0 0.001 0.001
  catch_at[LL_catchA].2001      	0 0 0 0.001 0.004 0.021 0.047 0.087 0.156 0.148 0.113 0.092 0.072 0.063 0.046 0.041 0.023 0.02 0.012 0.013 0.008 0.008 0.009 0.005 0.003 0.003 0 0.001 0 0.004
  catch_at[LL_catchA].2002      	0 0 0 0 0.006 0.023 0.053 0.107 0.146 0.141 0.11 0.08 0.079 0.064 0.045 0.036 0.026 0.015 0.014 0.011 0.014 0.005 0.009 0.005 0.002 0.005 0 0.002 0 0.002
  catch_at[LL_catchA].2003      	0 0 0 0.001 0.007 0.013 0.045 0.112 0.15 0.145 0.101 0.111 0.06 0.074 0.034 0.035 0.023 0.021 0.025 0.01 0.009 0.006 0.004 0.003 0.002 0.002 0.002 0.001 0 0.004
  catch_at[LL_catchA].2004      	0 0 0 0.001 0.003 0.017 0.062 0.102 0.157 0.141 0.124 0.097 0.073 0.055 0.039 0.038 0.023 0.019 0.014 0.005 0.004 0.007 0.001 0.002 0.006 0.005 0.003 0 0 0.002
  catch_at[LL_catchA].2005      	0 0 0 0.001 0.004 0.013 0.047 0.095 0.143 0.16 0.121 0.087 0.066 0.058 0.048 0.038 0.026 0.03 0.018 0.009 0.012 0.006 0.003 0.003 0.003 0.003 0.002 0.001 0 0.003
  catch_at[LL_catchA].2006      	0 0 0 0.001 0.002 0.016 0.048 0.118 0.133 0.135 0.116 0.104 0.082 0.063 0.046 0.034 0.025 0.017 0.015 0.009 0.004 0.007 0.004 0.006 0.004 0.002 0.002 0.003 0.002 0.002
  catch_at[LL_catchA].2007      	0 0 0 0.001 0.007 0.017 0.038 0.116 0.142 0.133 0.113 0.106 0.074 0.064 0.044 0.035 0.025 0.017 0.018 0.017 0.012 0.009 0.002 0.002 0.001 0.002 0.002 0 0.001 0.002
  catch_at[LL_catchA].2008      	0 0 0 0 0.004 0.012 0.056 0.103 0.155 0.134 0.122 0.086 0.075 0.066 0.047 0.044 0.027 0.022 0.008 0.01 0.005 0.004 0.007 0.003 0.005 0.001 0 0 0 0.004
  catch_at[LL_catchA].2009      	0 0 0 0.001 0.003 0.017 0.05 0.132 0.142 0.138 0.125 0.095 0.054 0.068 0.046 0.028 0.033 0.017 0.012 0.008 0.008 0.008 0.002 0.001 0.003 0.002 0 0 0.002 0.005
  catch_at[LL_catchA].2010      	0 0 0 0 0.004 0.012 0.05 0.117 0.148 0.141 0.119 0.106 0.078 0.063 0.031 0.038 0.027 0.02 0.013 0.012 0.006 0.002 0.002 0.003 0.002 0 0.002 0.002 0 0.002
  catch_at[LL_catchA].N_2000    	100
  catch_at[LL_catchA].N_2001    	100
  catch_at[LL_catchA].N_2002    	100
  catch_at[LL_catchA].N_2003    	100
  catch_at[LL_catchA].N_2004    	100
  catch_at[LL_catchA].N_2005    	100
  catch_at[LL_catchA].N_2006    	100
  catch_at[LL_catchA].N_2007    	100
  catch_at[LL_catchA].N_2008    	100
  catch_at[LL_catchA].N_2009    	100
  catch_at[LL_catchA].N_2010    	100
  catch_at[LL_catchA].at_size   	False
  catch_at[LL_catchA].dist      	multinomial
  catch_at[LL_catchA].fishery   	LL
  catch_at[LL_catchA].max_class 	30
  catch_at[LL_catchA].min_class 	1
  catch_at[LL_catchA].plus_group	True
  catch_at[LL_catchA].r         	1e-11
  catch_at[LL_catchA].sexed     	False
  catch_at[LL_catchA].sum_to_one	False
  catch_at[LL_catchA].years     	2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  catch_limit_penalty[1].fishery	LL
  catch_limit_penalty[1].label  	LL_Penalty
  catch_limit_penalty[1].log_scale	True
  catch_limit_penalty[1].multiplier	1000
  estimate[1].lower_bound       	5000
  estimate[1].parameter         	initialization.B0
  estimate[1].prior             	uniform
  estimate[1].upper_bound       	5e+05
  estimator                     	Bayes
  fish_tagged_penalty[1].label  	Penalty_Tags2005_R1_LL
  fish_tagged_penalty[1].multiplier	1
  fish_tagged_penalty[1].tagging_episode	Tags2005_R1_LL
  fish_tagged_penalty[2].label  	Penalty_Tags2006_R1_LL
  fish_tagged_penalty[2].multiplier	1
  fish_tagged_penalty[2].tagging_episode	Tags2006_R1_LL
  fish_tagged_penalty[3].label  	Penalty_Tags2007_R1_LL
