CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9/casal_ 
Date: Mon Aug 05 17:20:50 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=24880)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_9/casal_

Random number seed : 89650

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  MCMC.adaptive_stepsize        	True
  MCMC.burn_in                  	500
  MCMC.keep                     	1000
  MCMC.length                   	1500000
  MCMC.start                    	0
  MCMC.stepsize                 	0.01
  ageing_error.c                	0
  ageing_error.type             	normal
  catch_at[LL_catchA].2000      	0 0 0 0.002 0.006 0.012 0.05 0.116 0.145 0.129 0.117 0.09 0.083 0.059 0.041 0.031 0.034 0.023 0.013 0.013 0.008 0.008 0.003 0.005 0.005 0 0.001 0 0.001 0.005
  catch_at[LL_catchA].2001      	0 0 0 0.002 0.001 0.016 0.053 0.093 0.162 0.128 0.131 0.084 0.085 0.058 0.049 0.034 0.026 0.022 0.018 0.006 0.008 0.006 0.002 0.003 0.005 0.001 0.003 0 0 0.004
  catch_at[LL_catchA].2002      	0 0 0 0.002 0.006 0.014 0.049 0.102 0.171 0.126 0.11 0.103 0.074 0.059 0.038 0.048 0.029 0.016 0.016 0.008 0.008 0.006 0.002 0.006 0.003 0.002 0 0 0 0.002
  catch_at[LL_catchA].2003      	0 0 0 0 0.007 0.011 0.054 0.1 0.14 0.128 0.121 0.104 0.065 0.072 0.057 0.032 0.04 0.026 0.013 0.007 0.004 0.003 0.002 0.002 0.003 0.004 0.003 0 0.001 0.001
  catch_at[LL_catchA].2004      	0 0 0.001 0 0.003 0.014 0.049 0.101 0.153 0.153 0.142 0.092 0.064 0.043 0.046 0.037 0.029 0.021 0.013 0.01 0.009 0.007 0.004 0.001 0.003 0.001 0 0.001 0 0.003
  catch_at[LL_catchA].2005      	0 0 0 0 0.003 0.015 0.038 0.091 0.162 0.129 0.136 0.095 0.074 0.07 0.046 0.031 0.03 0.022 0.018 0.008 0.006 0.007 0.004 0.003 0.001 0.003 0.002 0 0 0.006
  catch_at[LL_catchA].2006      	0 0 0 0.002 0.002 0.011 0.053 0.078 0.15 0.149 0.128 0.087 0.067 0.07 0.053 0.047 0.027 0.023 0.015 0.012 0.005 0.007 0.002 0.002 0.002 0.003 0.002 0.001 0 0.002
  catch_at[LL_catchA].2007      	0 0 0 0 0.002 0.016 0.041 0.111 0.153 0.153 0.098 0.083 0.082 0.075 0.055 0.047 0.013 0.023 0.012 0.01 0.007 0.007 0.004 0 0.002 0.002 0 0.002 0.001 0.001
  catch_at[LL_catchA].2008      	0 0 0 0.002 0.003 0.012 0.047 0.114 0.151 0.132 0.099 0.104 0.091 0.064 0.048 0.037 0.022 0.025 0.017 0.007 0.008 0.006 0.003 0 0.003 0.001 0.001 0 0.001 0.002
  catch_at[LL_catchA].2009      	0 0 0 0 0.004 0.019 0.05 0.106 0.139 0.148 0.131 0.094 0.06 0.06 0.042 0.043 0.023 0.018 0.014 0.015 0.013 0.003 0.004 0.005 0.003 0.001 0.001 0.001 0 0.003
  catch_at[LL_catchA].2010      	0 0 0 0.001 0.001 0.017 0.057 0.083 0.151 0.156 0.112 0.115 0.08 0.05 0.042 0.033 0.032 0.023 0.012 0.009 0.006 0.001 0.008 0.004 0.002 0.001 0.001 0.001 0 0.002
  catch_at[LL_catchA].N_2000    	100
  catch_at[LL_catchA].N_2001    	100
  catch_at[LL_catchA].N_2002    	100
  catch_at[LL_catchA].N_2003    	100
  catch_at[LL_catchA].N_2004    	100
  catch_at[LL_catchA].N_2005    	100
  catch_at[LL_catchA].N_2006    	100
  catch_at[LL_catchA].N_2007    	100
  catch_at[LL_catchA].N_2008    	100
  catch_at[LL_catchA].N_2009    	100
  catch_at[LL_catchA].N_2010    	100
  catch_at[LL_catchA].at_size   	False
  catch_at[LL_catchA].dist      	multinomial
  catch_at[LL_catchA].fishery   	LL
  catch_at[LL_catchA].max_class 	30
  catch_at[LL_catchA].min_class 	1
  catch_at[LL_catchA].plus_group	True
  catch_at[LL_catchA].r         	1e-11
  catch_at[LL_catchA].sexed     	False
  catch_at[LL_catchA].sum_to_one	False
  catch_at[LL_catchA].years     	2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  catch_limit_penalty[1].fishery	LL
  catch_limit_penalty[1].label  	LL_Penalty
  catch_limit_penalty[1].log_scale	True
  catch_limit_penalty[1].multiplier	1000
  estimate[1].lower_bound       	5000
  estimate[1].parameter         	initialization.B0
  estimate[1].prior             	uniform
  estimate[1].upper_bound       	5e+05
  estimator                     	Bayes
  fish_tagged_penalty[1].label  	Penalty_Tags2005_R1_LL
  fish_tagged_penalty[1].multiplier	1
  fish_tagged_penalty[1].tagging_episode	Tags2005_R1_LL
  fish_tagged_penalty[2].label  	Penalty_Tags2006_R1_LL
  fish_tagged_penalty[2].multiplier	1
  fish_tagged_penalty[2].tagging_episode	Tags2006_R1_LL
  fish_tagged_penalty[3].label  	Penalty_Tags2007_R1_LL
