CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Work/Discrepency_Code_Paul/TOP_baseline/casalout_mpd.dat -f C:/Users/STA384/Work/Discrepency_Code_Paul/TOP_baseline/casal_ 
Date: Tue Jun 11 15:13:19 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=10300)

Prefix for the input parameter filenames : C:/Users/STA384/Work/Discrepency_Code_Paul/TOP_baseline/casal_

Random number seed : 29999

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  MCMC.adaptive_stepsize        	True
  MCMC.burn_in                  	500
  MCMC.keep                     	1000
  MCMC.length                   	1500000
  MCMC.start                    	0
  MCMC.stepsize                 	0.01
  ageing_error.c                	0
  ageing_error.type             	normal
  catch_at[LL_catchA].2000      	0 0 0 0 0.004 0.014 0.042 0.11 0.133 0.147 0.102 0.091 0.083 0.068 0.063 0.037 0.036 0.015 0.015 0.012 0.01 0.003 0.003 0.003 0.003 0.001 0 0.002 0 0.003
  catch_at[LL_catchA].2001      	0 0 0 0.001 0.007 0.024 0.041 0.107 0.139 0.13 0.118 0.099 0.082 0.053 0.043 0.035 0.026 0.023 0.017 0.011 0.013 0.009 0.006 0.005 0.005 0.003 0.001 0 0 0.002
  catch_at[LL_catchA].2002      	0 0 0 0 0.004 0.019 0.05 0.096 0.159 0.15 0.119 0.075 0.087 0.046 0.03 0.047 0.027 0.032 0.011 0.014 0.008 0.006 0.007 0.005 0 0.004 0.002 0 0 0.002
  catch_at[LL_catchA].2003      	0 0 0 0 0 0.017 0.044 0.11 0.149 0.142 0.143 0.085 0.066 0.055 0.046 0.032 0.032 0.018 0.008 0.017 0.012 0.006 0.006 0.004 0.002 0 0.001 0.001 0.003 0.001
  catch_at[LL_catchA].2004      	0 0 0 0.002 0.005 0.013 0.045 0.106 0.163 0.132 0.133 0.082 0.078 0.054 0.046 0.031 0.026 0.023 0.014 0.012 0.007 0.007 0.005 0.003 0.002 0 0.002 0.001 0.003 0.005
  catch_at[LL_catchA].2005      	0 0 0 0 0.008 0.015 0.044 0.106 0.14 0.149 0.128 0.092 0.073 0.058 0.038 0.03 0.037 0.019 0.01 0.02 0.007 0.006 0.007 0.005 0.003 0 0.002 0.001 0 0.002
  catch_at[LL_catchA].2006      	0 0 0 0.002 0.006 0.023 0.055 0.104 0.146 0.152 0.1 0.09 0.095 0.061 0.023 0.034 0.03 0.023 0.016 0.008 0.007 0.01 0.003 0.002 0.001 0.003 0.001 0.001 0 0.004
  catch_at[LL_catchA].2007      	0 0 0 0 0.009 0.016 0.05 0.108 0.146 0.13 0.117 0.082 0.087 0.069 0.039 0.039 0.024 0.021 0.014 0.017 0.006 0.008 0.005 0.005 0.002 0.003 0 0 0 0.003
  catch_at[LL_catchA].2008      	0 0 0 0.001 0.004 0.02 0.047 0.092 0.137 0.145 0.116 0.103 0.075 0.058 0.045 0.03 0.037 0.027 0.015 0.013 0.01 0.01 0.004 0.001 0.002 0.002 0.001 0 0.004 0.001
  catch_at[LL_catchA].2009      	0 0 0 0.002 0.004 0.014 0.051 0.104 0.147 0.14 0.12 0.093 0.068 0.062 0.052 0.041 0.029 0.033 0.01 0.009 0.006 0.003 0.001 0.006 0.001 0 0.001 0 0 0.003
  catch_at[LL_catchA].2010      	0 0 0 0.001 0.001 0.021 0.06 0.107 0.157 0.151 0.107 0.097 0.057 0.052 0.048 0.036 0.034 0.017 0.01 0.01 0.011 0.008 0.001 0.003 0.002 0.003 0 0.002 0 0.004
  catch_at[LL_catchA].N_2000    	100
  catch_at[LL_catchA].N_2001    	100
  catch_at[LL_catchA].N_2002    	100
  catch_at[LL_catchA].N_2003    	100
  catch_at[LL_catchA].N_2004    	100
  catch_at[LL_catchA].N_2005    	100
  catch_at[LL_catchA].N_2006    	100
  catch_at[LL_catchA].N_2007    	100
  catch_at[LL_catchA].N_2008    	100
  catch_at[LL_catchA].N_2009    	100
  catch_at[LL_catchA].N_2010    	100
  catch_at[LL_catchA].at_size   	False
  catch_at[LL_catchA].dist      	multinomial
  catch_at[LL_catchA].fishery   	LL
  catch_at[LL_catchA].max_class 	30
  catch_at[LL_catchA].min_class 	1
  catch_at[LL_catchA].plus_group	True
  catch_at[LL_catchA].r         	1e-11
  catch_at[LL_catchA].sexed     	False
  catch_at[LL_catchA].sum_to_one	False
  catch_at[LL_catchA].years     	2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  catch_limit_penalty[1].fishery	LL
  catch_limit_penalty[1].label  	LL_Penalty
  catch_limit_penalty[1].log_scale	True
  catch_limit_penalty[1].multiplier	1000
  estimate[1].lower_bound       	1
  estimate[1].parameter         	q[qLL].q
  estimate[1].phase             	1
  estimate[1].prior             	uniform
  estimate[1].upper_bound       	1
  estimate[2].lower_bound       	50000
  estimate[2].parameter         	initialization.B0
  estimate[2].prior             	uniform
  estimate[2].upper_bound       	1e+06
  estimate[3].cv                	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  estimate[3].lower_bound       	0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 1 1 1
