CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Work/Discrepency_Code_Paul/TOP_baseline/casalout_mpd.dat -f C:/Users/STA384/Work/Discrepency_Code_Paul/TOP_baseline/casal_ 
Date: Thu Jun 06 15:53:41 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=8708)

Prefix for the input parameter filenames : C:/Users/STA384/Work/Discrepency_Code_Paul/TOP_baseline/casal_

Random number seed : 421

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  MCMC.adaptive_stepsize        	True
  MCMC.burn_in                  	500
  MCMC.keep                     	1000
  MCMC.length                   	1500000
  MCMC.start                    	0
  MCMC.stepsize                 	0.01
  ageing_error.c                	0
  ageing_error.type             	normal
  catch_at[LL_catchA].2000      	0 0 0 0.003 0.006 0.014 0.056 0.091 0.131 0.164 0.122 0.084 0.082 0.059 0.053 0.032 0.029 0.022 0.013 0.009 0.007 0.006 0.004 0.003 0.003 0.003 0.002 0 0.001 0.001
  catch_at[LL_catchA].2001      	0 0 0 0.001 0.005 0.012 0.043 0.106 0.17 0.13 0.1 0.097 0.077 0.065 0.044 0.036 0.023 0.022 0.022 0.012 0.004 0.011 0.005 0.004 0.005 0.002 0.001 0.001 0.001 0.001
  catch_at[LL_catchA].2002      	0 0 0 0.001 0.002 0.017 0.058 0.106 0.137 0.127 0.114 0.106 0.087 0.051 0.046 0.028 0.024 0.019 0.017 0.014 0.016 0.004 0.004 0.005 0 0.004 0.004 0.002 0.002 0.005
  catch_at[LL_catchA].2003      	0 0 0.001 0 0.007 0.013 0.045 0.106 0.145 0.143 0.113 0.099 0.079 0.051 0.048 0.045 0.03 0.021 0.016 0.006 0.008 0.008 0.003 0.006 0.001 0.002 0.002 0 0 0.002
  catch_at[LL_catchA].2004      	0 0 0 0 0.003 0.021 0.041 0.102 0.154 0.163 0.105 0.095 0.067 0.065 0.042 0.03 0.034 0.018 0.014 0.008 0.01 0.011 0.004 0.003 0.002 0.001 0 0.001 0.001 0.005
  catch_at[LL_catchA].2005      	0 0 0 0.001 0.002 0.014 0.05 0.103 0.121 0.144 0.131 0.104 0.079 0.057 0.038 0.05 0.031 0.018 0.017 0.008 0.008 0.003 0.002 0.002 0.002 0.007 0.002 0.002 0 0.004
  catch_at[LL_catchA].2006      	0 0 0 0 0.01 0.017 0.054 0.107 0.132 0.151 0.111 0.087 0.083 0.068 0.054 0.035 0.026 0.013 0.014 0.009 0.007 0.006 0.002 0.002 0.003 0.003 0 0.001 0.001 0.004
  catch_at[LL_catchA].2007      	0 0 0 0 0.006 0.021 0.056 0.085 0.149 0.145 0.12 0.093 0.078 0.052 0.052 0.035 0.032 0.02 0.015 0.011 0.009 0.009 0.002 0.003 0.001 0.002 0.001 0 0 0.003
  catch_at[LL_catchA].2008      	0 0 0 0.003 0.007 0.018 0.059 0.111 0.145 0.155 0.117 0.087 0.073 0.051 0.043 0.04 0.018 0.024 0.014 0.011 0.004 0.004 0.002 0.006 0.001 0.001 0.001 0.001 0 0.004
  catch_at[LL_catchA].2009      	0 0 0.001 0.001 0.003 0.015 0.054 0.109 0.15 0.142 0.12 0.082 0.079 0.061 0.054 0.035 0.028 0.022 0.014 0.009 0.005 0.004 0.002 0.002 0.003 0.002 0.001 0 0 0.002
  catch_at[LL_catchA].2010      	0 0 0 0 0.008 0.017 0.048 0.108 0.145 0.15 0.1 0.094 0.084 0.061 0.045 0.03 0.028 0.021 0.013 0.007 0.014 0.009 0.004 0.003 0.001 0.002 0.002 0.001 0.001 0.004
  catch_at[LL_catchA].N_2000    	100
  catch_at[LL_catchA].N_2001    	100
  catch_at[LL_catchA].N_2002    	100
  catch_at[LL_catchA].N_2003    	100
  catch_at[LL_catchA].N_2004    	100
  catch_at[LL_catchA].N_2005    	100
  catch_at[LL_catchA].N_2006    	100
  catch_at[LL_catchA].N_2007    	100
  catch_at[LL_catchA].N_2008    	100
  catch_at[LL_catchA].N_2009    	100
  catch_at[LL_catchA].N_2010    	100
  catch_at[LL_catchA].at_size   	False
  catch_at[LL_catchA].dist      	multinomial
  catch_at[LL_catchA].fishery   	LL
  catch_at[LL_catchA].max_class 	30
  catch_at[LL_catchA].min_class 	1
  catch_at[LL_catchA].plus_group	True
  catch_at[LL_catchA].r         	1e-11
  catch_at[LL_catchA].sexed     	False
  catch_at[LL_catchA].sum_to_one	False
  catch_at[LL_catchA].years     	2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  catch_limit_penalty[1].fishery	LL
  catch_limit_penalty[1].label  	LL_Penalty
  catch_limit_penalty[1].log_scale	True
  catch_limit_penalty[1].multiplier	1000
  estimate[1].lower_bound       	1
  estimate[1].parameter         	q[qLL].q
  estimate[1].phase             	1
  estimate[1].prior             	uniform
  estimate[1].upper_bound       	1
  estimate[2].lower_bound       	50000
  estimate[2].parameter         	initialization.B0
  estimate[2].prior             	uniform
  estimate[2].upper_bound       	1e+06
  estimate[3].cv                	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
  estimate[3].lower_bound       	0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 1 1 1
