CASAL (C++ algorithmic stock assessment laboratory)
Call: casal -e -O C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_4/casalout_mpd.dat -f C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_4/casal_ 
Date: Thu Jul 18 17:33:27 2019
v2.30-2012-03-21 00:22:59 UTC (rev.4648)  (c) Copyright 2002-2012, NIWA
User name: sta384
Machine name: MACKEREL-HF (Microsoft Windows, PID=12400)

Prefix for the input parameter filenames : C:/Users/STA384/Documents/GitHub/planetfish2_bugs/Output/TOA_bug_4/casal_

Random number seed : 35207

Estimation parameters:
Stored as strings: 
  MCMC.adapt_at                 	1e+05 2e+05 3e+05 4e+05
  MCMC.adaptive_stepsize        	True
  MCMC.burn_in                  	500
  MCMC.keep                     	1000
  MCMC.length                   	1500000
  MCMC.start                    	0
  MCMC.stepsize                 	0.01
  ageing_error.c                	0
  ageing_error.type             	normal
  catch_at[LL_catchA].2000      	0 0 0 0.003 0.004 0.026 0.061 0.096 0.214 0.076 0.117 0.076 0.094 0.047 0.032 0.039 0.041 0.018 0.008 0.021 0.008 0 0.006 0.003 0.005 0 0.002 0.001 0.001 0 0 0 0 0.001 0
  catch_at[LL_catchA].2001      	0 0 0 0.001 0.007 0.012 0.079 0.135 0.126 0.197 0.066 0.091 0.069 0.068 0.03 0.028 0.013 0.02 0.015 0.005 0.011 0.005 0.004 0.006 0.005 0.003 0.003 0 0 0 0 0 0 0 0.001
  catch_at[LL_catchA].2002      	0 0 0 0 0.007 0.047 0.093 0.135 0.15 0.105 0.141 0.053 0.069 0.048 0.05 0.021 0.022 0.011 0.016 0.009 0.004 0.006 0.001 0.001 0.005 0.002 0.001 0 0.002 0 0.001 0 0 0 0
  catch_at[LL_catchA].2003      	0 0 0.001 0.001 0.006 0.022 0.094 0.151 0.174 0.18 0.079 0.082 0.036 0.047 0.02 0.038 0.018 0.017 0.007 0.012 0.001 0.003 0.003 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0 0.001 0 0 0
  catch_at[LL_catchA].2004      	0 0 0 0 0.007 0.027 0.067 0.175 0.185 0.158 0.097 0.057 0.077 0.028 0.032 0.011 0.021 0.017 0.008 0.005 0.012 0.008 0.002 0.002 0.001 0 0 0.001 0.002 0 0 0 0 0 0
  catch_at[LL_catchA].2005      	0 0 0 0.001 0.008 0.012 0.077 0.15 0.202 0.173 0.093 0.083 0.042 0.061 0.01 0.02 0.016 0.018 0.009 0.005 0.004 0.008 0.004 0.001 0 0 0 0.002 0 0 0.001 0 0 0 0
  catch_at[LL_catchA].2006      	0 0 0.001 0 0.004 0.03 0.057 0.136 0.175 0.228 0.129 0.067 0.053 0.025 0.031 0.017 0.016 0.009 0.007 0.006 0 0.004 0.003 0.001 0 0.001 0 0 0 0 0 0 0 0 0
  catch_at[LL_catchA].2007      	0 0 0 0.001 0.002 0.012 0.087 0.108 0.208 0.153 0.159 0.097 0.061 0.03 0.018 0.021 0.008 0.01 0.004 0.006 0.003 0.004 0 0.002 0.002 0 0.001 0 0 0.002 0.001 0 0 0 0
  catch_at[LL_catchA].2008      	0 0 0 0.001 0.006 0.026 0.038 0.193 0.156 0.198 0.114 0.089 0.071 0.034 0.023 0.014 0.017 0.002 0.003 0.002 0.004 0.003 0 0.002 0.001 0.001 0 0 0.001 0 0 0 0 0 0.001
  catch_at[LL_catchA].2009      	0 0 0 0.001 0.002 0.025 0.052 0.073 0.247 0.133 0.145 0.087 0.104 0.047 0.029 0.019 0.005 0.016 0.001 0.003 0.002 0.004 0.003 0.001 0.001 0 0 0 0 0 0 0 0 0 0
  catch_at[LL_catchA].2010      	0 0 0.001 0 0.005 0.015 0.084 0.142 0.099 0.199 0.12 0.118 0.057 0.049 0.042 0.022 0.012 0.015 0.005 0.003 0.003 0.002 0.003 0 0.002 0.001 0 0.001 0 0 0 0 0 0 0
  catch_at[LL_catchA].N_2000    	100
  catch_at[LL_catchA].N_2001    	100
  catch_at[LL_catchA].N_2002    	100
  catch_at[LL_catchA].N_2003    	100
  catch_at[LL_catchA].N_2004    	100
  catch_at[LL_catchA].N_2005    	100
  catch_at[LL_catchA].N_2006    	100
  catch_at[LL_catchA].N_2007    	100
  catch_at[LL_catchA].N_2008    	100
  catch_at[LL_catchA].N_2009    	100
  catch_at[LL_catchA].N_2010    	100
  catch_at[LL_catchA].at_size   	False
  catch_at[LL_catchA].dist      	multinomial
  catch_at[LL_catchA].fishery   	LL
  catch_at[LL_catchA].max_class 	35
  catch_at[LL_catchA].min_class 	1
  catch_at[LL_catchA].plus_group	True
  catch_at[LL_catchA].r         	1e-11
  catch_at[LL_catchA].sexed     	False
  catch_at[LL_catchA].sum_to_one	False
  catch_at[LL_catchA].years     	2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010
  catch_limit_penalty[1].fishery	LL
  catch_limit_penalty[1].label  	LL_Penalty
  catch_limit_penalty[1].log_scale	True
  catch_limit_penalty[1].multiplier	1000
  estimate[1].lower_bound       	1
  estimate[1].parameter         	q[qLL].q
  estimate[1].phase             	1
  estimate[1].prior             	uniform
  estimate[1].upper_bound       	1
  estimate[2].lower_bound       	5000
  estimate[2].parameter         	initialization.B0
  estimate[2].prior             	uniform
  estimate[2].upper_bound       	5e+05
  estimate[3].cv                	1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
